evidence_kind	signature	fixed_form_id	editor_id	full_name	details
candidate-container-base	CONT	000C0CAA	RCFootlockerMilitary100	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000C0CAB	RCFootlockerAddict100	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000C0CAC	RCFootlockerHousehold100	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000C3293	DClawFootlocker01	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000C9443	MS17AmmoBox	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000C9CEA	MS09FootlockerSpecial	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CB5E1	LootFootlocker01HouseholdLock	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CB5E2	LootFootlockerHouseholdLock	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CB5E4	LootFootlockerOfficeLock	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CB5E6	LootFootlockerMilitaryLock	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CB5E8	LootFootlockerFactoryLock	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0001DD0B	FFWaste04DriversFootlocker	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0004588F	ScavengerBarnFootlocker	Personal Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00064A7F	Footlocker01HouseholdSpringvale	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00070875	MS04BrandiceFootlocker	William Brandice's Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0007862E	Footlocker01RavenRock	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0007DFE4	MS18FootlockerFood	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0007FD60	REPCONBasementDebugLocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00087AEC	VMS01GibsonTestContainer	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0008E663	VMS01SouvenirCrate	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00096CE7	DevArmoryContainer	Enclave Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	000CCF97	Footlocker01HouseholdNV	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000CD3C8	LootAmmoBoxGenericNV	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000CD3C9	LootAmmoBoxGenericLockNV	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000CD3CC	LootAmmoBoxEmpty	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000CE37B	Footlocker01FactoryNV	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000DA3BC	BoSFootlocker	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000E29D5	DLC03WoodenCrate01Tesla		candidate clone source; operator selection still required
candidate-container-base	CONT	000E29D6	DLC03CrateAquaPuraEmpty	Aqua-Pura Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	000E2DB4	LootAmmoBoxCarterNV	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7619	QJToolbox01	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7660	LootAmmoBox9mm	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7662	LootAmmoBox22LR	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7663	LootAmmoBox357Magnum	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7664	LootAmmoBox40mmGrenade	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7665	LootAmmoBox25mmGrenade	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7666	LootAmmoBox12Ga	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	000E7667	Footlocker01MilitaryNV	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000EA7FE	VVault11GottliebFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000EAC7D	BMRoadblockFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000F827E	VMS08CrenshawFootlocker	Private Crenshaw's Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	000FEC8D	Footlocker01Drugs	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00103B17	SSCrateContainerFull	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00103B18	SSCrateContainerEmpty	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00103B19	SSCrateContainer	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00103B1A	SSCrateContainerCaps	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00104EFD	NellisPearlFootlocker01	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001083E6	Footlocker01Boomer	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001093C0	NVGSCrateContainer	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00122006	VMS30SupplyContainer	Camp Forlorn Hope Supply Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00124824	CrateShippingEmpty	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	0012588D	VFSSimonGearContainer	Dark Metal Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	0012679E	vGOMGunroomContainer	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0013744B	FootlockerLegionRecruit	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0013744C	FootlockerLegionVeteran	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001377E6	FootlockerLegionCaesar	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00138A9F	LootAmmoBoxNV	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00139B70	NVCCPlayerStorage	Weapons Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0013A6E9	VBSFootlockerFoodRespawning	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0013E65B	VRRCKarlsFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00146617	CampSearchlightFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00147DC0	VRRCInitiationLocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0014C104	NVCGC4Crate	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	0014C105	NVCGFragGrenadeCrate	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	0014F410	Footlocker01Nelson	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00151D01	LootFoodContainer	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00157371	VMS35SurgicalToolBox	First Aid Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001583C6	SafehouseFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00161F71	HVGoodBenefitContainer	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00162B1C	VCFHFootlockerLetter01	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00162B1F	VCFHFootlockerLetter02	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00164246	CrimsonCaravaneerFootlocker	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00165491	Footlocker01HouseholdGS	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00165492	LootAmmoBox10mmGS	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001658C3	BrotherhoodCratePersonals	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00166B57	VHDChineseStealthSuitCrate	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00166B58	NVWoodenCrateContainer	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D0	VLootAmmoBoxNVT1Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D1	VLootAmmoBoxNVT1Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D2	VLootAmmoBoxNVT1	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D3	VLootAmmoBoxNVT2	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D4	VLootAmmoBoxNVT2Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D5	VLootAmmoBoxNVT2Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D6	VLootAmmoBoxNVT3	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D7	VLootAmmoBoxNVT3Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D8	VLootAmmoBoxNVT3Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677D9	VLootAmmoBoxNVT4	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DA	VLootAmmoBoxNVT4Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DB	VLootAmmoBoxNVT4Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DC	VLootAmmoBoxNVT1Energy	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DD	VLootAmmoBoxNVGen14	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DE	VLootAmmoBoxNVGen15	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677DF	VLootAmmoBoxNVGen16	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E0	VLootAmmoBoxNVGen17	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E1	VLootAmmoBoxNVGen18	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E2	VLootAmmoBoxNVGen19	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E3	VLootAmmoBoxNVGen20	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E4	VLootAmmoBoxNVGen21	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E5	VLootAmmoBoxNVGen23	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E6	VLootAmmoBoxNVGen22	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E7	VLootAmmoBoxNVGen24	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677E8	VLootAmmoBoxNVGen25	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677F8	VLootAmmoBoxT1Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677F9	VLootAmmoBoxT1Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FA	VLootAmmoBoxT1	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FB	VLootAmmoBoxT2	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FC	VLootAmmoBoxT2Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FD	VLootAmmoBoxT2Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FE	VLootAmmoBoxT3	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	001677FF	VLootAmmoBoxT3Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167800	VLootAmmoBoxT3Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167801	VLootAmmoBoxT4	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167802	VLootAmmoBoxT4Hi	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167803	VLootAmmoBoxT4Low	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167804	VLootAmmoBoxGen13	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167805	VLootAmmoBoxGen14	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167806	VLootAmmoBoxGen15	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167807	VLootAmmoBoxGen16	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167808	VLootAmmoBoxGen17	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167809	VLootAmmoBoxGen18	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780A	VLootAmmoBoxGen19	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780B	VLootAmmoBoxGen20	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780C	VLootAmmoBoxGen21	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780D	VLootAmmoBoxGen22	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780E	VLootAmmoBoxGen23	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016780F	VLootAmmoBoxGen24	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167810	VLootAmmoBoxGen25	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167811	VLootAmmoBoxGen26	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167812	VLootAmmoBoxGen27	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167813	VLootAmmoBoxGen28	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167814	VLootAmmoBoxGen29	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	00167815	VLootAmmoBoxGen30	Ammunition Box	candidate clone source; operator selection still required
candidate-container-base	CONT	0016787F	VLootBrotherhoodCrateGen01	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167880	VLootBrotherhoodCrateGen02	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167881	VLootBrotherhoodCrateGen03	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167882	VLootBrotherhoodCrateGen04	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167883	VLootBrotherhoodCrateGen05	Brotherhood Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167884	VLootBrotherhoodCrateGen06	Brotherhood Combat Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167885	VLootBrotherhoodCrateGen07	Brotherhood Combat Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167886	VLootBrotherhoodCrateGen08	Brotherhood Combat Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167887	VLootBrotherhoodCrateGen09	Brotherhood Combat Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167888	VLootBrotherhoodCrateGen10	Brotherhood Combat Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167889	VLootBrotherhoodCrateGen11	Brotherhood Storage Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788A	VLootBrotherhoodCrateGen12	Brotherhood Storage Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788B	VLootBrotherhoodCrateGen13	Brotherhood Storage Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788C	VLootBrotherhoodCrateGen14	Brotherhood Storage Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788D	VLootBrotherhoodCrateGen15	Brotherhood Storage Locker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788E	VLootFootlocker01Gen01	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016788F	VLootFootlocker01Gen02	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167890	VLootFootlocker01Gen03	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167891	VLootFootlocker01Gen04	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167892	VLootFootlocker01Gen05	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167893	VLootFootlocker01Gen06	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167894	VLootFootlocker01Gen07	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167895	VLootFootlocker01Gen08	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167896	VLootFootlocker01Gen09	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167897	VLootFootlocker01Gen10	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167898	VLootFootlocker01Gen11	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	00167899	VLootFootlocker01Gen12	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789A	VLootFootlocker01Gen13	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789B	VLootFootlocker01Gen14	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789C	VLootFootlocker01Gen15	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789D	VLootFootlocker01Gen16	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789E	VLootFootlocker01Gen17	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	0016789F	VLootFootlocker01Gen18	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A0	VLootFootlocker01Gen19	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A1	VLootFootlocker01Gen20	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A2	VLootFootlocker01Gen21	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A3	VLootFootlocker01Gen22	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A4	VLootFootlocker01Gen23	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A5	VLootFootlocker01Gen24	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A6	VLootFootlocker01Gen25	Footlocker	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A7	VLootArmorFootlocker01Gen01	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A8	VLootArmorFootlocker01Gen02	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678A9	VLootArmorFootlocker01Gen03	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AA	VLootArmorFootlocker01Gen04	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AB	VLootArmorFootlocker01Tier1Wasteland	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AC	VLootArmorFootlocker01Tier1PowderGanger	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AD	VLootArmorFootlocker01Tier1NCR	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AE	VLootArmorFootlocker01Tier2Prospector	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678AF	VLootArmorFootlocker01Tier2Merc	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B0	VLootArmorFootlocker01Tier1Legion	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B1	VLootArmorFootlocker01Gen11	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B2	VLootArmorFootlocker01Gen12	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B3	VLootArmorFootlocker01Gen13	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B4	VLootArmorFootlocker01Gen14	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B5	VLootArmorFootlocker01Gen15	Armor Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B6	VLootGunsFootlocker01SnipersNest	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B7	VLootGunsFootlocker01Tier1Town	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B8	VLootGunsFootlocker01Tier1ProspectorLocked	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678B9	VLootGunsFootlocker01Tier2NCR	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BA	VLootGunsFootlocker01Gen05	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BB	VLootGunsFootlocker01Gen06	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BC	VLootGunsFootlocker01Gen07	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BD	VLootGunsFootlocker01Gen08	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BE	VLootGunsFootlocker01Gen09	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678BF	VLootGunsFootlocker01Gen10	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C0	VLootGunsFootlocker01Gen11	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C1	VLootGunsFootlocker01Gen12	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C2	VLootGunsFootlocker01Gen13	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C3	VLootGunsFootlocker01Gen14	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C4	VLootGunsFootlocker01Gen15	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C5	VLootGunsFootlocker01Gen16	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C6	VLootGunsFootlocker01Gen17	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C7	VLootGunsFootlocker01Gen18	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C8	VLootGunsFootlocker01Gen19	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678C9	VLootGunsFootlocker01Gen20	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CA	VLootGunsFootlocker01Gen21	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CB	VLootGunsFootlocker01Gen22	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CC	VLootGunsFootlocker01Gen23	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CD	VLootGunsFootlocker01Gen24	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CE	VLootGunsFootlocker01Gen25	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678CF	VLootGunsFootlocker01Gen26	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678D0	VLootGunsFootlocker01Gen27	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678D1	VLootGunsFootlocker01Gen28	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678D2	VLootGunsFootlocker01Gen29	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001678D3	VLootGunsFootlocker01Gen30	Gun Case	candidate clone source; operator selection still required
candidate-container-base	CONT	001679B5	VLootExplosivesNVCrateXXXTier1Powder	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679B6	VLootExplosivesNVCrateXXXTier1Workshop	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679B7	VLootExplosivesNVCrateXXXTier1WorkshopHi	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679B8	VLootExplosivesNVCrateXXXTier2Powder	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679B9	VLootExplosivesNVCrateXXXTier2Workshop	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BA	VLootExplosivesNVCrateXXXTier2WorkshopHi	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BB	VLootExplosivesNVCrateXXXTier3Powder	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BC	VLootExplosivesNVCrateXXXTier3Workshop	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BD	VLootExplosivesNVCrateXXXTier3WorkshopHi	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BE	VLootExplosivesNVCrateXXXTier4WorkshopHi	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679BF	VLootExplosivesNVCrateXXXTier4Workshop	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C0	VLootExplosivesNVCrateXXXGen12	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C1	VLootExplosivesNVCrateXXXGen13	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C2	VLootExplosivesNVCrateXXXGen14	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C3	VLootExplosivesNVCrateXXXGen15	Explosives Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C4	VLootHouseNVCrateXXXGen01	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C5	VLootHouseNVCrateXXXGen02	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C6	VLootHouseNVCrateXXXGen03	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C7	VLootHouseNVCrateXXXGen04	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C8	VLootHouseNVCrateXXXGen05	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679C9	VLootHouseNVCrateXXXGen06	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CA	VLootHouseNVCrateXXXGen07	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CB	VLootHouseNVCrateXXXGen08	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CC	VLootHouseNVCrateXXXGen09	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CD	VLootHouseNVCrateXXXGen10	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CE	VLootHouseNVCrateXXXGen11	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679CF	VLootHouseNVCrateXXXGen12	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679D0	VLootHouseNVCrateXXXGen13	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679D1	VLootHouseNVCrateXXXGen14	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679D2	VLootHouseNVCrateXXXGen15	Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E2	VLootDrinkSSCrateGen01	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E3	VLootDrinkSSCrateGen02	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E4	VLootDrinkSSCrateGen03	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E5	VLootDrinkSSCrateGen04	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E6	VLootDrinkSSCrateGen05	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E7	VLootFoodSSCrateGen01	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E8	VLootFoodSSCrateGen02	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679E9	VLootFoodSSCrateGen03	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679EA	VLootFoodSSCrateGen04	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
